cmake_minimum_required(VERSION 2.8)
include_directories(.)

add_executable(sample00 samples/sample00.cpp)
add_executable(sample01 samples/sample01.cpp)
add_executable(sample02 samples/sample02.cpp)
add_executable(sample03 samples/sample03.cpp)
add_executable(sample04 samples/sample04.cpp)
add_executable(sample05 samples/sample05.cpp)
add_executable(sample06 samples/sample06.cpp)
add_executable(sample07 samples/sample07.cpp)
add_executable(sample08 samples/sample08.cpp)
add_executable(sample09 samples/sample09.cpp)
add_executable(sample10 samples/sample10.cpp)
add_executable(sample11 samples/sample11.cpp)
add_executable(sample12 samples/sample12.cpp)
add_executable(sample13 samples/sample13.cpp)
